DEBUG: YTD Start: 2026-01-01
DEBUG: YTD Price Rows Found: 20
DEBUG: Ticker AFRM Weight: 0.2 Direction: 1
DEBUG: AFRM Start Price: 74.02999877929688 End Price: 62.79999923706055
DEBUG: AFRM Cum Ret: -0.1517
DEBUG: PLN Start: 3.5787100791931152, End: 3.4925100803375244, FX Change: -2.4087%
DEBUG: YTD Return (Cum): 7.3292%
DEBUG: YTD Ann Return: 98.5995%
DEBUG: YTD Vol: 30.5157%
DEBUG: Bench YTD: 1.7817%
DEBUG: YTD Return (Cum): 3.5448%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5448%
DEBUG: YTD Return (Cum): 3.5448%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5577%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 3.5452%
DEBUG: YTD Return (Cum): 8.8926%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 3.5456%
DEBUG: YTD Return (Cum): 8.8990%
DEBUG: YTD Return (Cum): 8.8991%
DEBUG: YTD Return (Cum): 8.8978%
DEBUG: YTD Return (Cum): 8.8989%
DEBUG: YTD Return (Cum): 8.8978%
DEBUG: YTD Return (Cum): 8.8977%
DEBUG: YTD Return (Cum): 8.9027%
DEBUG: YTD Return (Cum): 8.8900%
DEBUG: YTD Return (Cum): 8.9038%
DEBUG: YTD Return (Cum): 8.8835%
DEBUG: YTD Return (Cum): 9.0758%
DEBUG: YTD Return (Cum): 8.8857%
DEBUG: YTD Return (Cum): 8.8868%
DEBUG: YTD Return (Cum): 8.9048%
DEBUG: YTD Return (Cum): 8.9009%
DEBUG: YTD Return (Cum): 8.9117%
DEBUG: YTD Return (Cum): 8.9864%
DEBUG: YTD Return (Cum): 8.9712%
DEBUG: YTD Return (Cum): 8.9275%
DEBUG: YTD Return (Cum): 8.9507%
DEBUG: YTD Return (Cum): 8.9476%
DEBUG: YTD Return (Cum): 8.6799%
DEBUG: YTD Return (Cum): 8.6811%
DEBUG: YTD Return (Cum): 8.6584%
DEBUG: YTD Return (Cum): 8.6554%
DEBUG: YTD Return (Cum): 7.2866%
DEBUG: YTD Return (Cum): 7.1711%
DEBUG: YTD Return (Cum): 7.1701%
DEBUG: YTD Return (Cum): 6.9366%
DEBUG: YTD Return (Cum): 6.5631%
DEBUG: YTD Return (Cum): 6.2705%
DEBUG: YTD Return (Cum): 6.8267%
DEBUG: YTD Return (Cum): 6.4100%
DEBUG: YTD Return (Cum): 6.2795%
DEBUG: YTD Return (Cum): 6.2915%
DEBUG: YTD Return (Cum): 5.4760%
DEBUG: YTD Return (Cum): 6.3569%
DEBUG: YTD Return (Cum): 5.5403%
DEBUG: YTD Return (Cum): 5.5337%
DEBUG: YTD Return (Cum): 5.5411%
DEBUG: YTD Return (Cum): 5.5395%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 9.8854%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.0886%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
